CPU info:
    CPU Model Name: Intel(R) Xeon(R) CPU E5-2690 v3 @ 2.60GHz
    Hardware threads: 12
    Total Memory: 57700428 kB
-------------------------------------------------------------------
+ [[ /data/ubuntu/CNTKTestData == '' ]]
+ [[ ! -d /data/ubuntu/CNTKTestData ]]
+ '[' '' == Windows_NT ']'
+ DataSourceDir=/data/ubuntu/CNTKTestData/Image
+ TestDataDir=/tmp/cntk-test-20171209080859.615414/CNTKv2Library_MNISTClassifier@release_gpu/TestData
+ mkdir /tmp/cntk-test-20171209080859.615414/CNTKv2Library_MNISTClassifier@release_gpu/TestData
+ cp -R /data/ubuntu/CNTKTestData/Image/MNIST/v0/Train-28x28_cntk_text.txt /tmp/cntk-test-20171209080859.615414/CNTKv2Library_MNISTClassifier@release_gpu/TestData
+ cp -R /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Library/MNISTClassifier/../../Simple2d/Data/SimpleDataTest_cntk_text.txt /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Library/MNISTClassifier/../../Simple2d/Data/SimpleDataTrain_cntk_text.txt /tmp/cntk-test-20171209080859.615414/CNTKv2Library_MNISTClassifier@release_gpu/TestData
+ '[' gpu == cpu ']'
+ pushd /tmp/cntk-test-20171209080859.615414/CNTKv2Library_MNISTClassifier@release_gpu/TestData
/tmp/cntk-test-20171209080859.615414/CNTKv2Library_MNISTClassifier@release_gpu/TestData ~/workspace/Tests/EndToEndTests/CNTKv2Library/MNISTClassifier
+ '[' '' == Windows_NT ']'
+ /home/ubuntu/workspace/build/1bitsgd/release/bin/V2LibraryEndToEndTests MNISTClassifier
Run tests using GPU build.

MNISTClassifierTests..
Minibatch 0: CrossEntropy loss = 2.3168504, Evaluation criterion = 0.90625
Minibatch 20: CrossEntropy loss = 2.256546, Evaluation criterion = 0.828125
Minibatch 40: CrossEntropy loss = 1.891829, Evaluation criterion = 0.421875
Minibatch 60: CrossEntropy loss = 1.5479681, Evaluation criterion = 0.296875
Minibatch 80: CrossEntropy loss = 1.4124339, Evaluation criterion = 0.25
Minibatch 100: CrossEntropy loss = 1.2344962, Evaluation criterion = 0.421875
Minibatch 120: CrossEntropy loss = 1.1058692, Evaluation criterion = 0.265625
Minibatch 140: CrossEntropy loss = 0.89155942, Evaluation criterion = 0.21875
Minibatch 160: CrossEntropy loss = 0.72186953, Evaluation criterion = 0.25
Minibatch 180: CrossEntropy loss = 0.66625834, Evaluation criterion = 0.140625
Minibatch 200: CrossEntropy loss = 0.79212642, Evaluation criterion = 0.1875
Minibatch 220: CrossEntropy loss = 0.52941644, Evaluation criterion = 0.125
Minibatch 240: CrossEntropy loss = 0.67363, Evaluation criterion = 0.109375
Minibatch 260: CrossEntropy loss = 0.36917132, Evaluation criterion = 0.078125
Minibatch 280: CrossEntropy loss = 0.49276304, Evaluation criterion = 0.109375
Minibatch 300: CrossEntropy loss = 0.44801226, Evaluation criterion = 0.109375
Minibatch 320: CrossEntropy loss = 0.63082403, Evaluation criterion = 0.21875
Minibatch 340: CrossEntropy loss = 0.32940739, Evaluation criterion = 0.078125
Minibatch 360: CrossEntropy loss = 0.40899858, Evaluation criterion = 0.109375
Minibatch 380: CrossEntropy loss = 0.4703542, Evaluation criterion = 0.140625
Minibatch 400: CrossEntropy loss = 0.57097065, Evaluation criterion = 0.171875
Minibatch 420: CrossEntropy loss = 0.40610823, Evaluation criterion = 0.140625
Minibatch 440: CrossEntropy loss = 0.43732086, Evaluation criterion = 0.125
Minibatch 460: CrossEntropy loss = 0.55856746, Evaluation criterion = 0.171875
Minibatch 480: CrossEntropy loss = 0.47647643, Evaluation criterion = 0.15625
Minibatch 500: CrossEntropy loss = 0.32800743, Evaluation criterion = 0.09375
Minibatch 520: CrossEntropy loss = 0.41113445, Evaluation criterion = 0.09375
Minibatch 540: CrossEntropy loss = 0.44640338, Evaluation criterion = 0.09375
Minibatch 560: CrossEntropy loss = 0.38261706, Evaluation criterion = 0.125
Minibatch 580: CrossEntropy loss = 0.43935412, Evaluation criterion = 0.203125
Minibatch 600: CrossEntropy loss = 0.17605044, Evaluation criterion = 0.046875
Minibatch 620: CrossEntropy loss = 0.24554178, Evaluation criterion = 0.046875
Minibatch 640: CrossEntropy loss = 0.4776153, Evaluation criterion = 0.109375
Minibatch 660: CrossEntropy loss = 0.22142187, Evaluation criterion = 0.03125
Minibatch 680: CrossEntropy loss = 0.45409596, Evaluation criterion = 0.125
Minibatch 700: CrossEntropy loss = 0.23072436, Evaluation criterion = 0.0625
Minibatch 720: CrossEntropy loss = 0.37298533, Evaluation criterion = 0.09375
Minibatch 740: CrossEntropy loss = 0.34917486, Evaluation criterion = 0.09375
Minibatch 760: CrossEntropy loss = 0.33845761, Evaluation criterion = 0.078125
Minibatch 780: CrossEntropy loss = 0.36739013, Evaluation criterion = 0.09375
Minibatch 800: CrossEntropy loss = 0.46098006, Evaluation criterion = 0.15625
Minibatch 820: CrossEntropy loss = 0.24263294, Evaluation criterion = 0.078125
Minibatch 840: CrossEntropy loss = 0.45215479, Evaluation criterion = 0.09375
Minibatch 860: CrossEntropy loss = 0.23011567, Evaluation criterion = 0.0625
Minibatch 880: CrossEntropy loss = 0.30664092, Evaluation criterion = 0.109375
Minibatch 900: CrossEntropy loss = 0.34020388, Evaluation criterion = 0.09375
Minibatch 920: CrossEntropy loss = 0.19409315, Evaluation criterion = 0.0625
Minibatch 940: CrossEntropy loss = 0.38872531, Evaluation criterion = 0.140625
Minibatch 960: CrossEntropy loss = 0.15539832, Evaluation criterion = 0.03125
Minibatch 980: CrossEntropy loss = 0.35677958, Evaluation criterion = 0.0625
Minibatch 1000: CrossEntropy loss = 0.27561384, Evaluation criterion = 0.046875
Minibatch 1020: CrossEntropy loss = 0.25385511, Evaluation criterion = 0.078125
Minibatch 1040: CrossEntropy loss = 0.2707814, Eval
CNTKv2Library-MNISTClassifier tests: Passed
uation criterion = 0.078125
Minibatch 1060: CrossEntropy loss = 0.39367887, Evaluation criterion = 0.109375
Minibatch 1080: CrossEntropy loss = 0.22488302, Evaluation criterion = 0.046875
Minibatch 1100: CrossEntropy loss = 0.29924947, Evaluation criterion = 0.09375
Minibatch 1120: CrossEntropy loss = 0.68376249, Evaluation criterion = 0.21875
Minibatch 1140: CrossEntropy loss = 0.18473139, Evaluation criterion = 0.0625
Minibatch 1160: CrossEntropy loss = 0.30080953, Evaluation criterion = 0.09375
Minibatch 1180: CrossEntropy loss = 0.16430005, Evaluation criterion = 0.0625
Minibatch 1200: CrossEntropy loss = 0.3444919, Evaluation criterion = 0.109375
