CPU info:
    CPU Model Name: Intel(R) Xeon(R) CPU E5-2690 v3 @ 2.60GHz
    Hardware threads: 12
    Total Memory: 57700428 kB
-------------------------------------------------------------------
+ [[ /data/ubuntu/CNTKTestData == '' ]]
+ [[ ! -d /data/ubuntu/CNTKTestData ]]
+ '[' '' == Windows_NT ']'
+ DataSourceDir=/data/ubuntu/CNTKTestData/Image
+ TestDataDir=/tmp/cntk-test-20171209080859.615414/CNTKv2Library_SequenceToSequenceTranslator@release_gpu/TestData
+ mkdir /tmp/cntk-test-20171209080859.615414/CNTKv2Library_SequenceToSequenceTranslator@release_gpu/TestData
+ cp -R /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Library/SequenceToSequenceTranslator/../../../../Examples/SequenceToSequence/CMUDict/Data/cmudict-0.7b.train-dev-20-21.ctf /tmp/cntk-test-20171209080859.615414/CNTKv2Library_SequenceToSequenceTranslator@release_gpu/TestData
+ '[' gpu == cpu ']'
+ pushd /tmp/cntk-test-20171209080859.615414/CNTKv2Library_SequenceToSequenceTranslator@release_gpu/TestData
/tmp/cntk-test-20171209080859.615414/CNTKv2Library_SequenceToSequenceTranslator@release_gpu/TestData ~/workspace/Tests/EndToEndTests/CNTKv2Library/SequenceToSequenceTranslator
+ '[' '' == Windows_NT ']'
+ /home/ubuntu/workspace/build/1bitsgd/release/bin/V2LibraryEndToEndTests SequenceToSequence
Run tests using GPU build.

TrainSequenceToSequenceTranslator..
Minibatch 0: CrossEntropy loss = 4.233702, Evaluation criterion = 0.98245614
Minibatch 1: CrossEntropy loss = 4.2308571, Evaluation criterion = 0.96078431
Minibatch 2: CrossEntropy loss = 4.2289892, Evaluation criterion = 0.87037037
Trainer checkpointing to path seq2seq.model
Minibatch 3: CrossEntropy loss = 4.22793, Evaluation criterion = 0.90566038
Minibatch 4: CrossEntropy loss = 4.2226664, Evaluation criterion = 0.8627451
Minibatch 5: CrossEntropy loss = 4.2169724, Evaluation criterion = 0.86
Minibatch 6: CrossEntropy loss = 4.2105831, Evaluation criterion = 0.84210526
Minibatch 7: CrossEntropy loss = 4.2052735, Evaluation criterion = 0.87719298
Minibatch 8: CrossEntropy loss = 4.1967303, Evaluation criterion = 0.85416667
Minibatch 9: CrossEntropy loss = 4.1921761, Evaluation criterion = 0.85454545
Minibatch 10: CrossEntropy loss = 4.1838656, Evaluation criterion = 0.85454545
Minibatch 11: CrossEntropy loss = 4.1738551, Evaluation criterion = 0.875
Minibatch 12: CrossEntropy loss = 4.1652244, Evaluation criterion = 0.87272727
Minibatch 13: CrossEntropy loss = 4.1534485, Evaluation criterion = 0.86
Minibatch 14: CrossEntropy loss = 4.1379406, Evaluation criterion = 0.86792453
Minibatch 15: CrossEntropy loss = 4.1369161, Evaluation criterion = 0.87931034
Minibatch 16: CrossEntropy loss = 4.0999665, Evaluation criterion = 0.85106383
Minibatch 17: CrossEntropy loss = 4.1142845, Evaluation criterion = 0.88135593
Minibatch 18: CrossEntropy loss = 4.1026494, Evaluation criterion = 0.875
Minibatch 19: CrossEntropy loss = 4.0816967, Evaluation criterion = 0.86538462
Trainer restoring from checkpoint at path seq2seq.model
Minibatch 3: CrossEntropy loss = 4.22793, Evaluation criterion = 0.90566038
Minibatch 4: CrossEntropy loss = 4.2226664, Evaluation criterion = 0.8627451
Minibatch 5: CrossEntropy loss = 4.2169724, Evaluation criterion = 0.86
Minibatch 6: CrossEntropy loss = 4.2105831, Evaluation criterion = 0.84210526
Minibatch 7: CrossEntropy loss = 4.2052735, Evaluation criterion = 0.87719298
Minibatch 8: CrossEntropy loss = 4.1967303, Evaluation criterion = 0.85416667
Minibatch 9: CrossEntropy loss = 4.1921761, Evaluation criterion = 0.85454545
Minibatch 10: CrossEntropy loss = 4.1838656, Evaluation criterion = 0.85454545
Minibatch 11: CrossEntropy loss = 4.1738551, Evaluation criterion = 0.875
Minibatch 12: CrossEntropy loss = 4.1652244, Evaluation criterion = 0.87272727
Minibatch 13: CrossEntropy loss = 4.1534485, Evaluation criterion = 0.86
Minibatch 14: CrossEntropy loss = 4.1379406, Evaluation criterion = 0.86792453
Minibatch 15: CrossEntropy loss = 4.1369161, Evaluation criterion = 0.87931034
Minibatch 16: CrossEntropy loss = 4.0999665, Evaluation criterion = 0.85106383
Minibatch 17: CrossEntropy loss = 4.1142845, Evaluation criterion = 0.88135593
Minibatch 18: CrossEntropy loss = 4.1026494, Evaluation criterion = 0.875
Minibatch 19: CrossEntropy loss = 4.0816967, Evaluation criterion = 0.86538462
Minibatch 20: CrossEntropy loss = 4.0874244, Evaluation criterion = 0.87037037
Minibatch 21: CrossEntropy loss = 4.0300944, Evaluation criterion = 0.83018868
Minibatch 22: CrossEntropy loss = 4.0552462, Evaluation criterion = 0.87755102
Minibatch 23: CrossEntropy loss = 4.0188841, Evaluation criterion = 0.875
Minibatch 24: CrossEntropy loss = 4.013927, Evaluation criterion = 0.85185185
Minibatch 25: CrossEntropy loss = 4.0195229, Evaluation criterion = 0.8627451
Minibatch 26: CrossEntropy loss = 3.9814237, Evaluation criterion = 0.86666667
Minibatch 27: CrossEntropy loss = 3.9417297, Evaluation criterion = 0.875
Minibatch 28: CrossEntropy loss = 3.9580858, Evaluation criterion = 0.86956522
Minibatch 29: CrossEntropy loss = 3.9366526, Evaluation criterion = 0.875
Minibatch 30: CrossEntropy loss = 3.9456784, Evaluation criterion = 0.86486486
Minibatch 31: CrossEntropy loss = 3.8555853, Evaluation criterion = 0.86486486
Minibatch 32: CrossEntropy loss = 3.8738853, Evaluation criterion = 0.86607143
Minibatch 33: CrossEntropy loss = 3.7839804, Evaluation criterion = 0.86486486
Minibatch 34: CrossEntropy loss = 3.7706812, Evaluation criterion = 0.86138614
