CPU info:
    CPU Model Name: Intel(R) Xeon(R) CPU E5-2690 v3 @ 2.60GHz
    Hardware threads: 12
    Total Memory: 57700428 kB
-------------------------------------------------------------------
+ [[ /data/ubuntu/CNTKTestData == '' ]]
+ [[ ! -d /data/ubuntu/CNTKTestData ]]
+ '[' '' == Windows_NT ']'
+ DataSourceDir=/data/ubuntu/CNTKTestData/Image
+ TestDataDir=/tmp/cntk-test-20171209080859.615414/CNTKv2Library_CifarResNet@release_gpu/TestData
+ mkdir /tmp/cntk-test-20171209080859.615414/CNTKv2Library_CifarResNet@release_gpu/TestData
+ cp -R /data/ubuntu/CNTKTestData/Image/CIFAR/v0/cifar-10-batches-py /tmp/cntk-test-20171209080859.615414/CNTKv2Library_CifarResNet@release_gpu/TestData
+ '[' gpu == cpu ']'
+ pushd /tmp/cntk-test-20171209080859.615414/CNTKv2Library_CifarResNet@release_gpu/TestData
/tmp/cntk-test-20171209080859.615414/CNTKv2Library_CifarResNet@release_gpu/TestData ~/workspace/Tests/EndToEndTests/CNTKv2Library/CifarResNet
+ '[' '' == Windows_NT ']'
+ /home/ubuntu/workspace/build/1bitsgd/release/bin/V2LibraryEndToEndTests CifarResNet
Run tests using GPU build.
Run test on a GPU device.

TrainCifarResnet..
Minibatch 0: CrossEntropy loss = 2.4211395, Evaluation criterion = 0.53125
Minibatch 20: CrossEntropy loss = 2.3940871, Evaluation criterion = 0.53125
Minibatch 40: CrossEntropy loss = 2.2381239, Evaluation criterion = 0.4375
Minibatch 60: CrossEntropy loss = 2.3686643, Evaluation criterion = 0.4375
Minibatch 80: CrossEntropy loss = 2.3107154, Evaluation criterion = 0.375
Minibatch 100: CrossEntropy loss = 2.0473912, Evaluation criterion = 0.21875
Minibatch 120: CrossEntropy loss = 1.9911034, Evaluation criterion = 0.25
Minibatch 140: CrossEntropy loss = 2.3723011, Evaluation criterion = 0.375
Minibatch 160: CrossEntropy loss = 2.1957877, Evaluation criterion = 0.34375
Minibatch 180: CrossEntropy loss = 2.0213127, Evaluation criterion = 0.28125
Minibatch 200: CrossEntropy loss = 2.2381022, Evaluation criterion = 0.3125
Minibatch 220: CrossEntropy loss = 2.0333433, Evaluation criterion = 0.21875
Minibatch 240: CrossEntropy loss = 2.1258867, Evaluation criterion = 0.21875
Minibatch 260: CrossEntropy loss = 2.0632939, Evaluation criterion = 0.1875
Minibatch 280: CrossEntropy loss = 2.1720183, Evaluation criterion = 0.3125
Minibatch 300: CrossEntropy loss = 2.1750548, Evaluation criterion = 0.28125
Minibatch 320: CrossEntropy loss = 1.9246699, Evaluation criterion = 0.15625
Minibatch 340: CrossEntropy loss = 1.9810019, Evaluation criterion = 0.1875
Minibatch 360: CrossEntropy loss = 2.0609267, Evaluation criterion = 0.1875
Minibatch 380: CrossEntropy loss = 2.0127549, Evaluation criterion = 0.3125
Minibatch 400: CrossEntropy loss = 1.916387, Evaluation criterion = 0.25
Minibatch 420: CrossEntropy loss = 2.0646279, Evaluation criterion = 0.125
Minibatch 440: CrossEntropy loss = 1.8335527, Evaluation criterion = 0.1875
Minibatch 460: CrossEntropy loss = 2.1634779, Evaluation criterion = 0.09375
Minibatch 480: CrossEntropy loss = 1.737642, Evaluation criterion = 0.09375
Minibatch 500: CrossEntropy loss = 1.7022314, Evaluation criterion = 0.125
Minibatch 520: CrossEntropy loss = 1.9269642, Evaluation criterion = 0.1875
Minibatch 540: CrossEntropy loss = 1.6938963, Evaluation criterion = 0.03125
Minibatch 560: CrossEntropy loss = 1.7907081, Evaluation criterion = 0.09375
Minibatch 580: CrossEntropy loss = 1.9263747, Evaluation criterion = 0.28125
Minibatch 600: CrossEntropy loss = 1.900051, Evaluation criterion = 0.15625
Minibatch 620: CrossEntropy loss = 1.6607664, Evaluation criterion = 0.15625
Minibatch 640: CrossEntropy loss = 1.7543505, Evaluation criterion = 0.125
Minibatch 660: CrossEntropy loss = 1.7723219, Evaluation criterion = 0.125
Minibatch 680: CrossEntropy loss = 1.7626634, Evaluation criterion = 0.1875
Minibatch 700: CrossEntropy loss = 1.6422584, Evaluation criterion = 0.15625
Minibatch 720: CrossEntropy loss = 1.7087831, Evaluation criterion = 0.0625
Minibatch 740: CrossEntropy loss = 2.1209412, Evaluation criterion = 0.15625
Minibatch 760: CrossEntropy loss = 1.6344956, Evaluation criterion = 0.15625
Minibatch 780: CrossEntropy loss = 1.5406742, Evaluation criterion = 0.03125
