CPU info:
    CPU Model Name: Intel(R) Xeon(R) CPU E5-2690 v3 @ 2.60GHz
    Hardware threads: 12
    Total Memory: 57700428 kB
-------------------------------------------------------------------
=== Running /home/ubuntu/workspace/build/1bitsgd/release/bin/cntk configFile=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config/TIMIT_TrainMultiTask_ndl_deprecated.cntk currentDirectory=/data/ubuntu/CNTKTestData/Speech/ASR RunDir=/tmp/cntk-test-20171211223423.932710/Examples/Speech/TIMIT_TrainMultiTask@release_cpu DataDir=/data/ubuntu/CNTKTestData/Speech/ASR ConfigDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config OutputDir=/tmp/cntk-test-20171211223423.932710/Examples/Speech/TIMIT_TrainMultiTask@release_cpu DeviceId=-1 timestamping=true LibDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config/../lib ScpDir=/data/ubuntu/CNTKTestData/Speech/ASR MlfDir=/data/ubuntu/CNTKTestData/Speech/ASR NdlDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config MelDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config ExpDir=/tmp/cntk-test-20171211223423.932710/Examples/Speech/TIMIT_TrainMultiTask@release_cpu/exp DeviceNumber=-1 TIMIT_TrainMultiTask=[reader=[useMersenneTwisterRand=true]]
CNTK 2.3.1+ (HEAD f4f0f8, Dec 11 2017 18:34:12) at 2017/12/12 11:21:01

/home/ubuntu/workspace/build/1bitsgd/release/bin/cntk  configFile=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config/TIMIT_TrainMultiTask_ndl_deprecated.cntk  currentDirectory=/data/ubuntu/CNTKTestData/Speech/ASR  RunDir=/tmp/cntk-test-20171211223423.932710/Examples/Speech/TIMIT_TrainMultiTask@release_cpu  DataDir=/data/ubuntu/CNTKTestData/Speech/ASR  ConfigDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config  OutputDir=/tmp/cntk-test-20171211223423.932710/Examples/Speech/TIMIT_TrainMultiTask@release_cpu  DeviceId=-1  timestamping=true  LibDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config/../lib  ScpDir=/data/ubuntu/CNTKTestData/Speech/ASR  MlfDir=/data/ubuntu/CNTKTestData/Speech/ASR  NdlDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config  MelDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config  ExpDir=/tmp/cntk-test-20171211223423.932710/Examples/Speech/TIMIT_TrainMultiTask@release_cpu/exp  DeviceNumber=-1  TIMIT_TrainMultiTask=[reader=[useMersenneTwisterRand=true]]
Changed current directory to /data/ubuntu/CNTKTestData/Speech/ASR
12/12/2017 11:21:01: -------------------------------------------------------------------
12/12/2017 11:21:01: Build info: 

12/12/2017 11:21:01: 		Built time: Dec 11 2017 18:28:39
12/12/2017 11:21:01: 		Last modified date: Wed Nov 15 09:27:10 2017
12/12/2017 11:21:01: 		Build type: release
12/12/2017 11:21:01: 		Build target: GPU
12/12/2017 11:21:01: 		With 1bit-SGD: yes
12/12/2017 11:21:01: 		With ASGD: yes
12/12/2017 11:21:01: 		Math lib: mkl
12/12/2017 11:21:01: 		CUDA version: 9.0.0
12/12/2017 11:21:01: 		CUDNN version: 7.0.4
12/12/2017 11:21:01: 		Build Branch: HEAD
12/12/2017 11:21:01: 		Build SHA1: f4f0f82eabcc482dbd03af1f946a44ae2b8b97bf
12/12/2017 11:21:01: 		MPI distribution: Open MPI
12/12/2017 11:21:01: 		MPI version: 1.10.7
12/12/2017 11:21:01: -------------------------------------------------------------------
12/12/2017 11:21:01: -------------------------------------------------------------------
12/12/2017 11:21:01: GPU info:

12/12/2017 11:21:01: 		Device[0]: cores = 3072; computeCapability = 5.2; type = "Tesla M60"; total memory = 8123 MB; free memory = 8112 MB
12/12/2017 11:21:01: -------------------------------------------------------------------

12/12/2017 11:21:01: ##############################################################################
12/12/2017 11:21:01: #                                                                            #
12/12/2017 11:21:01: # TIMIT_TrainMultiTask command (train action)                                #
12/12/2017 11:21:01: #                                                                            #
12/12/2017 11:21:01: ##############################################################################

12/12/2017 11:21:01: 
Creating virgin network.
NDLBuilder Using CPU
reading script file /data/ubuntu/CNTKTestData/Speech/ASR/TIMIT.train.scp.fbank.fullpath.rnn ... 3696 entries
total 183 state names in state list /data/ubuntu/CNTKTestData/Speech/ASR/TIMIT.statelist
htkmlfreader: reading MLF file /data/ubuntu/CNTKTestData/Speech/ASR/TIMIT.train.align_cistate.mlf.cntk ... total 3696 entries
htkmlfreader: reading MLF file /data/ubuntu/CNTKTestData/Speech/ASR/TIMIT.train.align_dr.mlf.cntk ... total 3696 entries
....................................................................................................feature set 0: 1124823 frames in 3696 out of 3696 utterances
label set 0: 183 classes
label set 1: 8 classes
minibatchutterancesource: 3696 utterances grouped into 13 chunks, av. chunk size: 284.3 utterances, 86524.8 frames
12/12/2017 11:21:01: 
Model has 41 nodes. Using CPU.

12/12/2017 11:21:01: Training criterion:   ObjFcn.O = Plus

12/12/2017 11:21:01: Evaluation criteria:
12/12/2017 11:21:01: 	CE1 = CrossEntropyWithSoftmax
12/12/2017 11:21:01: 	FER1 = ClassificationError
12/12/2017 11:21:01: 	CE2 = CrossEntropyWithSoftmax
12/12/2017 11:21:01: 	FER2 = ClassificationError


Allocating matrices for forward and/or backward propagation.

Gradient Memory Aliasing: 10 are aliased.
	L1.BFF.FF.T (gradient) reuses L1.BFF.FF.P (gradient)
	L2.BFF.FF.T (gradient) reuses L2.BFF.FF.P (gradient)
	BFF1.FF.T (gradient) reuses BFF1.FF.P (gradient)
	L3.BFF.FF.T (gradient) reuses L3.BFF.FF.P (gradient)
	BFF2.FF.T (gradient) reuses BFF2.FF.P (gradient)

Memory Sharing: Out of 69 matrices, 41 are shared as 10, and 28 are not shared.

Here are the ones that share memory:
	{ ObjFcn.O : [1] (gradient)
	  ObjFcn.T2 : [1] }
	{ L2.BFF.FF.P : [256 x *]
	  L2.BFF.W : [256 x 512] (gradient)
	  L2.S : [256 x *] (gradient)
	  L3.BFF.FF.T : [512 x *]
	  L3.S : [512 x *] }
	{ BFF1.B : [183] (gradient)
	  CE1 : [1] (gradient)
	  ObjFcn.T2 : [1] (gradient) }
	{ BFF1.FF.P : [183 x *] (gradient)
	  BFF1.FF.T : [183 x *]
	  BFF1.FF.T : [183 x *] (gradient)
	  BFF2.FF.P : [8 x *] (gradient)
	  BFF2.FF.T : [8 x *]
	  BFF2.FF.T : [8 x *] (gradient)
	  L1.BFF.FF.P : [512 x *]
	  L1.BFF.W : [512 x 792] (gradient)
	  L1.S : [512 x *] (gradient)
	  L3.BFF.FF.P : [512 x *]
	  L3.BFF.FF.P : [512 x *] (gradient)
	  L3.BFF.FF.T : [512 x *] (gradient) }
	{ BFF2.FF.P : [8 x *]
	  L1.BFF.FF.P : [512 x *] (gradient)
	  L1.BFF.FF.T : [512 x *]
	  L1.BFF.FF.T : [512 x *] (gradient)
	  L2.BFF.FF.P : [256 x *] (gradient)
	  L2.BFF.FF.T : [256 x *] (gradient)
	  L3.S : [512 x *] (gradient) }
	{ BFF1.FF.P : [183 x *]
	  L3.BFF.W : [512 x 256] (gradient) }
	{ BFF2.B : [8] (gradient)
	  CE2 : [1] (gradient)
	  ObjFcn.T1 : [1] }
	{ L1.BFF.B : [512] (gradient)
	  L1.S : [512 x *] }
	{ L2.BFF.B : [256] (gradient)
	  L2.BFF.FF.T : [256 x *]
	  L2.S : [256 x *] }
	{ L3.BFF.B : [512] (gradient)
	  ObjFcn.T1 : [1] (gradient) }

Here are the ones that don't share memory:
	{ScaledLogLikelihood : [183 x *]}
	{regions : [8 x *]}
	{labels : [183 x *]}
	{LogPrior : [183]}
	{features : [792 x *]}
	{Prior : [183]}
	{featMean : [792]}
	{featInvStd : [792]}
	{L1.BFF.B : [512]}
	{L1.BFF.W : [512 x 792]}
	{L2.BFF.B : [256]}
	{L2.BFF.W : [256 x 512]}
	{L3.BFF.B : [512]}
	{L3.BFF.W : [512 x 256]}
	{BFF1.B : [183]}
	{BFF1.W : [183 x 512]}
	{BFF2.B : [8]}
	{BFF2.W : [8 x 512]}
	{ObjFcn.A1 : [1 x 1]}
	{ObjFcn.A2 : [1 x 1]}
	{BFF2.W : [8 x 512] (gradient)}
	{FER1 : [1]}
	{CE1 : [1]}
	{ObjFcn.O : [1]}
	{CE2 : [1]}
	{featInput : [792 x *]}
	{BFF1.W : [183 x 512] (gradient)}
	{FER2 : [1]}


12/12/2017 11:21:01: Training 766911 parameters in 10 out of 10 parameter tensors and 28 nodes with gradient:

12/12/2017 11:21:01: 	Node 'BFF1.B' (LearnableParameter operation) : [183]
12/12/2017 11:21:01: 	Node 'BFF1.W' (LearnableParameter operation) : [183 x 512]
12/12/2017 11:21:01: 	Node 'BFF2.B' (LearnableParameter operation) : [8]
12/12/2017 11:21:01: 	Node 'BFF2.W' (LearnableParameter operation) : [8 x 512]
12/12/2017 11:21:01: 	Node 'L1.BFF.B' (LearnableParameter operation) : [512]
12/12/2017 11:21:01: 	Node 'L1.BFF.W' (LearnableParameter operation) : [512 x 792]
12/12/2017 11:21:01: 	Node 'L2.BFF.B' (LearnableParameter operation) : [256]
12/12/2017 11:21:01: 	Node 'L2.BFF.W' (LearnableParameter operation) : [256 x 512]
12/12/2017 11:21:01: 	Node 'L3.BFF.B' (LearnableParameter operation) : [512]
12/12/2017 11:21:01: 	Node 'L3.BFF.W' (LearnableParameter operation) : [512 x 256]


12/12/2017 11:21:01: Precomputing --> 3 PreCompute nodes found.

12/12/2017 11:21:01: 	featMean = Mean()
12/12/2017 11:21:01: 	featInvStd = InvStdDev()
12/12/2017 11:21:01: 	Prior = Mean()
minibatchiterator: epoch 0: frames [0..1124823] (first utterance at frame 0), data subset 0 of 1, with 1 datapasses
requiredata: determined feature kind as 72-dimensional 'FBANK_D_A_Z' with frame shift 10.0 ms

12/12/2017 11:21:14: Precomputing --> Completed.


12/12/2017 11:21:14: Starting Epoch 1: learning rate per sample = 0.003125  effective momentum = 0.900000  momentum as time constant = 2429.8 samples
minibatchiterator: epoch 0: frames [0..1124823] (first utterance at frame 0), data subset 0 of 1, with 1 datapasses

12/12/2017 11:21:14: Starting minibatch loop.
12/12/2017 11:21:14:  Epoch[ 1 of 25]-Minibatch[   1-  10]: ObjFcn.O = 4.44806938 * 2560; CE1 = 5.05027847 * 2560; FER1 = 0.96093750 * 2560; CE2 = 2.03923454 * 2560; FER2 = 0.83281250 * 2560; time = 0.2321s; samplesPerSecond = 11029.6
12/12/2017 11:21:15:  Epoch[ 1 of 25]-Minibatch[  11-  20]: ObjFcn.O = 4.36050911 * 2560; CE1 = 4.94186859 * 2560; FER1 = 0.96289062 * 2560; CE2 = 2.03506088 * 2560; FER2 = 0.82421875 * 2560; time = 0.2078s; samplesPerSecond = 12321.5
12/12/2017 11:21:15:  Epoch[ 1 of 25]-Minibatch[  21-  30]: ObjFcn.O = 4.34139404 * 2560; CE1 = 4.91638260 * 2560; FER1 = 0.94687500 * 2560; CE2 = 2.04144020 * 2560; FER2 = 0.84453125 * 2560; time = 0.2134s; samplesPerSecond = 11994.0
