CPU info:
    CPU Model Name: Intel(R) Xeon(R) CPU E5-2690 v3 @ 2.60GHz
    Hardware threads: 12
    Total Memory: 57700428 kB
-------------------------------------------------------------------
=== Running /home/ubuntu/workspace/build/1bitsgd/release/bin/cntk configFile=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config/TIMIT_TrainMultiTask_ndl_deprecated.cntk currentDirectory=/data/ubuntu/CNTKTestData/Speech/ASR RunDir=/tmp/cntk-test-20171209080859.615414/Examples/Speech/TIMIT_TrainMultiTask@release_gpu DataDir=/data/ubuntu/CNTKTestData/Speech/ASR ConfigDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config OutputDir=/tmp/cntk-test-20171209080859.615414/Examples/Speech/TIMIT_TrainMultiTask@release_gpu DeviceId=0 timestamping=true LibDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config/../lib ScpDir=/data/ubuntu/CNTKTestData/Speech/ASR MlfDir=/data/ubuntu/CNTKTestData/Speech/ASR NdlDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config MelDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config ExpDir=/tmp/cntk-test-20171209080859.615414/Examples/Speech/TIMIT_TrainMultiTask@release_gpu/exp DeviceNumber=0 TIMIT_TrainMultiTask=[reader=[useMersenneTwisterRand=true]]
CNTK 2.3.1+ (HEAD b130d7, Dec  8 2017 01:52:00) at 2017/12/09 11:22:35

/home/ubuntu/workspace/build/1bitsgd/release/bin/cntk  configFile=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config/TIMIT_TrainMultiTask_ndl_deprecated.cntk  currentDirectory=/data/ubuntu/CNTKTestData/Speech/ASR  RunDir=/tmp/cntk-test-20171209080859.615414/Examples/Speech/TIMIT_TrainMultiTask@release_gpu  DataDir=/data/ubuntu/CNTKTestData/Speech/ASR  ConfigDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config  OutputDir=/tmp/cntk-test-20171209080859.615414/Examples/Speech/TIMIT_TrainMultiTask@release_gpu  DeviceId=0  timestamping=true  LibDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config/../lib  ScpDir=/data/ubuntu/CNTKTestData/Speech/ASR  MlfDir=/data/ubuntu/CNTKTestData/Speech/ASR  NdlDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config  MelDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config  ExpDir=/tmp/cntk-test-20171209080859.615414/Examples/Speech/TIMIT_TrainMultiTask@release_gpu/exp  DeviceNumber=0  TIMIT_TrainMultiTask=[reader=[useMersenneTwisterRand=true]]
Changed current directory to /data/ubuntu/CNTKTestData/Speech/ASR
12/09/2017 11:22:35: -------------------------------------------------------------------
12/09/2017 11:22:35: Build info: 

12/09/2017 11:22:35: 		Built time: Dec  8 2017 01:46:20
12/09/2017 11:22:35: 		Last modified date: Wed Nov 15 09:27:10 2017
12/09/2017 11:22:35: 		Build type: release
12/09/2017 11:22:35: 		Build target: GPU
12/09/2017 11:22:35: 		With 1bit-SGD: yes
12/09/2017 11:22:35: 		With ASGD: yes
12/09/2017 11:22:35: 		Math lib: mkl
12/09/2017 11:22:35: 		CUDA version: 9.0.0
12/09/2017 11:22:35: 		CUDNN version: 7.0.4
12/09/2017 11:22:35: 		Build Branch: HEAD
12/09/2017 11:22:35: 		Build SHA1: b130d7735044ce6697bfb963af91445bee740c73
12/09/2017 11:22:35: 		MPI distribution: Open MPI
12/09/2017 11:22:35: 		MPI version: 1.10.7
12/09/2017 11:22:35: -------------------------------------------------------------------
12/09/2017 11:22:35: -------------------------------------------------------------------
12/09/2017 11:22:35: GPU info:

12/09/2017 11:22:35: 		Device[0]: cores = 3072; computeCapability = 5.2; type = "Tesla M60"; total memory = 8123 MB; free memory = 8112 MB
12/09/2017 11:22:35: -------------------------------------------------------------------

12/09/2017 11:22:35: ##############################################################################
12/09/2017 11:22:35: #                                                                            #
12/09/2017 11:22:35: # TIMIT_TrainMultiTask command (train action)                                #
12/09/2017 11:22:35: #                                                                            #
12/09/2017 11:22:35: ##############################################################################

12/09/2017 11:22:35: 
Creating virgin network.
NDLBuilder Using GPU 0
reading script file /data/ubuntu/CNTKTestData/Speech/ASR/TIMIT.train.scp.fbank.fullpath.rnn ... 3696 entries
total 183 state names in state list /data/ubuntu/CNTKTestData/Speech/ASR/TIMIT.statelist
htkmlfreader: reading MLF file /data/ubuntu/CNTKTestData/Speech/ASR/TIMIT.train.align_cistate.mlf.cntk ... total 3696 entries
htkmlfreader: reading MLF file /data/ubuntu/CNTKTestData/Speech/ASR/TIMIT.train.align_dr.mlf.cntk ... total 3696 entries
....................................................................................................feature set 0: 1124823 frames in 3696 out of 3696 utterances
label set 0: 183 classes
label set 1: 8 classes
minibatchutterancesource: 3696 utterances grouped into 13 chunks, av. chunk size: 284.3 utterances, 86524.8 frames
12/09/2017 11:22:36: 
Model has 41 nodes. Using GPU 0.

12/09/2017 11:22:36: Training criterion:   ObjFcn.O = Plus

12/09/2017 11:22:36: Evaluation criteria:
12/09/2017 11:22:36: 	CE1 = CrossEntropyWithSoftmax
12/09/2017 11:22:36: 	FER1 = ClassificationError
12/09/2017 11:22:36: 	CE2 = CrossEntropyWithSoftmax
12/09/2017 11:22:36: 	FER2 = ClassificationError


Allocating matrices for forward and/or backward propagation.

Gradient Memory Aliasing: 10 are aliased.
	L2.BFF.FF.T (gradient) reuses L2.BFF.FF.P (gradient)
	BFF1.FF.T (gradient) reuses BFF1.FF.P (gradient)
	L3.BFF.FF.T (gradient) reuses L3.BFF.FF.P (gradient)
	L1.BFF.FF.T (gradient) reuses L1.BFF.FF.P (gradient)
	BFF2.FF.T (gradient) reuses BFF2.FF.P (gradient)

Memory Sharing: Out of 69 matrices, 41 are shared as 10, and 28 are not shared.

Here are the ones that share memory:
	{ BFF2.B : [8] (gradient)
	  CE2 : [1] (gradient)
	  ObjFcn.T1 : [1] }
	{ ObjFcn.O : [1] (gradient)
	  ObjFcn.T2 : [1] }
	{ BFF1.B : [183] (gradient)
	  CE1 : [1] (gradient)
	  ObjFcn.T2 : [1] (gradient) }
	{ L1.BFF.B : [512] (gradient)
	  L1.S : [512 x *] }
	{ BFF1.FF.P : [183 x *] (gradient)
	  BFF1.FF.T : [183 x *]
	  BFF1.FF.T : [183 x *] (gradient)
	  BFF2.FF.P : [8 x *] (gradient)
	  BFF2.FF.T : [8 x *]
	  BFF2.FF.T : [8 x *] (gradient)
	  L1.BFF.FF.P : [512 x *]
	  L1.BFF.W : [512 x 792] (gradient)
	  L1.S : [512 x *] (gradient)
	  L3.BFF.FF.P : [512 x *]
	  L3.BFF.FF.P : [512 x *] (gradient)
	  L3.BFF.FF.T : [512 x *] (gradient) }
	{ BFF1.FF.P : [183 x *]
	  L3.BFF.W : [512 x 256] (gradient) }
	{ BFF2.FF.P : [8 x *]
	  L1.BFF.FF.P : [512 x *] (gradient)
	  L1.BFF.FF.T : [512 x *]
	  L1.BFF.FF.T : [512 x *] (gradient)
	  L2.BFF.FF.P : [256 x *] (gradient)
	  L2.BFF.FF.T : [256 x *] (gradient)
	  L3.S : [512 x *] (gradient) }
	{ L3.BFF.B : [512] (gradient)
	  ObjFcn.T1 : [1] (gradient) }
	{ L2.BFF.FF.P : [256 x *]
	  L2.BFF.W : [256 x 512] (gradient)
	  L2.S : [256 x *] (gradient)
	  L3.BFF.FF.T : [512 x *]
	  L3.S : [512 x *] }
	{ L2.BFF.B : [256] (gradient)
	  L2.BFF.FF.T : [256 x *]
	  L2.S : [256 x *] }

Here are the ones that don't share memory:
	{ScaledLogLikelihood : [183 x *]}
	{features : [792 x *]}
	{labels : [183 x *]}
	{regions : [8 x *]}
	{Prior : [183]}
	{featMean : [792]}
	{featInvStd : [792]}
	{L1.BFF.B : [512]}
	{L1.BFF.W : [512 x 792]}
	{L2.BFF.B : [256]}
	{L2.BFF.W : [256 x 512]}
	{L3.BFF.B : [512]}
	{L3.BFF.W : [512 x 256]}
	{BFF1.B : [183]}
	{BFF1.W : [183 x 512]}
	{BFF2.B : [8]}
	{BFF2.W : [8 x 512]}
	{ObjFcn.A1 : [1 x 1]}
	{ObjFcn.A2 : [1 x 1]}
	{CE1 : [1]}
	{BFF1.W : [183 x 512] (gradient)}
	{LogPrior : [183]}
	{CE2 : [1]}
	{FER2 : [1]}
	{FER1 : [1]}
	{BFF2.W : [8 x 512] (gradient)}
	{ObjFcn.O : [1]}
	{featInput : [792 x *]}


12/09/2017 11:22:36: Training 766911 parameters in 10 out of 10 parameter tensors and 28 nodes with gradient:

12/09/2017 11:22:36: 	Node 'BFF1.B' (LearnableParameter operation) : [183]
12/09/2017 11:22:36: 	Node 'BFF1.W' (LearnableParameter operation) : [183 x 512]
12/09/2017 11:22:36: 	Node 'BFF2.B' (LearnableParameter operation) : [8]
12/09/2017 11:22:36: 	Node 'BFF2.W' (LearnableParameter operation) : [8 x 512]
12/09/2017 11:22:36: 	Node 'L1.BFF.B' (LearnableParameter operation) : [512]
12/09/2017 11:22:36: 	Node 'L1.BFF.W' (LearnableParameter operation) : [512 x 792]
12/09/2017 11:22:36: 	Node 'L2.BFF.B' (LearnableParameter operation) : [256]
12/09/2017 11:22:36: 	Node 'L2.BFF.W' (LearnableParameter operation) : [256 x 512]
12/09/2017 11:22:36: 	Node 'L3.BFF.B' (LearnableParameter operation) : [512]
12/09/2017 11:22:36: 	Node 'L3.BFF.W' (LearnableParameter operation) : [512 x 256]


12/09/2017 11:22:36: Precomputing --> 3 PreCompute nodes found.

12/09/2017 11:22:36: 	featMean = Mean()
12/09/2017 11:22:36: 	featInvStd = InvStdDev()
12/09/2017 11:22:36: 	Prior = Mean()
minibatchiterator: epoch 0: frames [0..1124823] (first utterance at frame 0), data subset 0 of 1, with 1 datapasses
requiredata: determined feature kind as 72-dimensional 'FBANK_D_A_Z' with frame shift 10.0 ms

12/09/2017 11:22:40: Precomputing --> Completed.


12/09/2017 11:22:40: Starting Epoch 1: learning rate per sample = 0.003125  effective momentum = 0.900000  momentum as time constant = 2429.8 samples
minibatchiterator: epoch 0: frames [0..1124823] (first utterance at frame 0), data subset 0 of 1, with 1 datapasses

12/09/2017 11:22:40: Starting minibatch loop.
12/09/2017 11:22:40:  Epoch[ 1 of 25]-Minibatch[   1-  10]: ObjFcn.O = 4.43847122 * 2560; CE1 = 5.03607750 * 2560; FER1 = 0.96132812 * 2560; CE2 = 2.04804420 * 2560; FER2 = 0.83554688 * 2560; time = 0.0191s; samplesPerSecond = 134199.3
12/09/2017 11:22:40:  Epoch[ 1 of 25]-Minibatch[  11-  20]: ObjFcn.O = 4.35726624 * 2560; CE1 = 4.93637428 * 2560; FER1 = 0.96445313 * 2560; CE2 = 2.04082565 * 2560; FER2 = 0.84375000 * 2560; time = 0.0159s; samplesPerSecond = 161261.9
12/09/2017 11:22:40:  Epoch[ 1 of 25]-Minibatch[  21-  30]: ObjFcn.O = 4.34329147 * 2560; CE1 = 4.91654816 * 2560; FER1 = 0.94921875 * 2560; CE2 = 2.05026436 * 2560; FER2 = 0.84453125 * 2560; time = 0.0155s; samplesPerSecond = 164977.2
