CPU info:
    CPU Model Name: Intel(R) Xeon(R) CPU E5-2690 v3 @ 2.60GHz
    Hardware threads: 12
    Total Memory: 57700428 kB
-------------------------------------------------------------------
============================= test session starts ==============================
platform linux -- Python 3.4.4, pytest-3.3.1, py-1.5.2, pluggy-0.6.0 -- /home/ubuntu/anaconda-envs/cntk-py34/bin/python
cachedir: keras-2.0.6/.cache
rootdir: /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Python/Keras/keras-2.0.6, inifile:
collecting ... collected 373 items

keras-2.0.6/tests/test_dynamic_trainability.py::test_layer_trainability_switch PASSED [  0%]
keras-2.0.6/tests/test_dynamic_trainability.py::test_model_trainability_switch PASSED [  0%]
keras-2.0.6/tests/test_dynamic_trainability.py::test_nested_model_trainability PASSED [  0%]
keras-2.0.6/tests/test_loss_masking.py::test_masking PASSED              [  1%]
keras-2.0.6/tests/test_loss_masking.py::test_loss_masking PASSED         [  1%]
keras-2.0.6/tests/test_loss_weighting.py::test_sequential_class_weights PASSED [  1%]
keras-2.0.6/tests/test_loss_weighting.py::test_sequential_sample_weights PASSED [  1%]
keras-2.0.6/tests/test_loss_weighting.py::test_sequential_temporal_sample_weights PASSED [  2%]
keras-2.0.6/tests/test_loss_weighting.py::test_class_weight_wrong_classes PASSED [  2%]
keras-2.0.6/tests/test_model_saving.py::test_sequential_model_saving PASSED [  2%]
keras-2.0.6/tests/test_model_saving.py::test_sequential_model_saving_2 PASSED [  2%]
keras-2.0.6/tests/test_model_saving.py::test_functional_model_saving PASSED [  3%]
keras-2.0.6/tests/test_model_saving.py::test_saving_multiple_metrics_outputs PASSED [  3%]
keras-2.0.6/tests/test_model_saving.py::test_saving_without_compilation PASSED [  3%]
keras-2.0.6/tests/test_model_saving.py::test_saving_right_after_compilation PASSED [  4%]
keras-2.0.6/tests/test_model_saving.py::test_loading_weights_by_name PASSED [  4%]
keras-2.0.6/tests/test_model_saving.py::test_loading_weights_by_name_2 PASSED [  4%]
keras-2.0.6/tests/test_model_saving.py::test_saving_lambda_custom_objects PASSED [  4%]
keras-2.0.6/tests/test_model_saving.py::test_saving_lambda_numpy_array_arguments PASSED [  5%]
keras-2.0.6/tests/test_model_saving.py::test_saving_custom_activation_function PASSED [  5%]
keras-2.0.6/tests/test_multiprocessing.py::test_multiprocessing_training PASSED [  5%]
keras-2.0.6/tests/test_multiprocessing.py::test_multiprocessing_training_fromfile PASSED [  5%]
keras-2.0.6/tests/test_multiprocessing.py::test_multiprocessing_predicting PASSED [  6%]
keras-2.0.6/tests/test_multiprocessing.py::test_multiprocessing_evaluating PASSED [  6%]
keras-2.0.6/tests/test_multiprocessing.py::test_multiprocessing_fit_error PASSED [  6%]
keras-2.0.6/tests/test_multiprocessing.py::test_multiprocessing_evaluate_error PASSED [  7%]
keras-2.0.6/tests/test_multiprocessing.py::test_multiprocessing_predict_error PASSED [  7%]
keras-2.0.6/tests/keras/activations_test.py::test_serialization PASSED   [  7%]
keras-2.0.6/tests/keras/activations_test.py::test_softmax PASSED         [  7%]
keras-2.0.6/tests/keras/activations_test.py::test_time_distributed_softmax PASSED [  8%]
keras-2.0.6/tests/keras/activations_test.py::test_softplus PASSED        [  8%]
keras-2.0.6/tests/keras/activations_test.py::test_softsign PASSED        [  8%]
keras-2.0.6/tests/keras/activations_test.py::test_sigmoid PASSED         [  8%]
keras-2.0.6/tests/keras/activations_test.py::test_hard_sigmoid PASSED    [  9%]
